date,name,code,close,trading_value_billion,daily_return_pct,is_new_listing
20250715,풍산,103140,156600,4768,17.74%,N
20250715,로보티즈,108490,83942,4489,15.55%,N
20250714,KCTC,9070,7340,2993,18.77%,N
20250711,싸이닉솔루션,234030,13000,5495,17.65%,Y
20250710,제주은행,6220,18470,4650,16.53%,N
20250710,더즌,462860,6570,4619,25.38%,Y
20250709,롯데지주,4990,36950,3389,17.49%,N
20250709,NHN KCP,60250,15080,3515,27.91%,N
20250708,KBI동양철관,8970,3646,6008,26.51%,N
20250707,다날,64260,9740,9478,23.60%,N
20250704,다날,64260,8190,8520,15.19%,N
20250703,현대제철,4020,36300,3448,17.86%,N
20250703,에코플라스틱,38110,3960,2303,16.99%,N
20250701,원익홀딩스,30530,6480,2433,15.71%,N
20250701,원익,32940,9590,2677,15.96%,N
20250701,다날,64260,7350,5718,28.50%,N
20250627,코오롱,2020,52300,2303,17.00%,N
20250627,휴림로봇,90710,3130,3623,19.69%,N
20250625,DL이앤씨,375500,60800,2828,24.34%,N
20250624,한국전력,15760,35850,12544,26.23%,N
20250624,카카오뱅크,323410,36450,16909,15.35%,N
20250624,헥토파이낸셜,234340,21347,2277,18.17%,N
20250624,카카오게임즈,293490,23500,3013,29.55%,N
20250623,미래에셋증권,6800,22154,5197,15.40%,N
20250623,두산에너빌리티,34020,69100,37501,17.12%,N
20250623,SK이터닉스,475150,28700,7333,28.70%,N
20250623,로보티즈,108490,79754,4952,28.77%,N
20250620,두산퓨얼셀,336260,23100,3701,16.67%,N
20250620,카카오페이,377300,79600,4804,28.39%,N
20250619,신세계 I&C,35510,21000,2119,19.93%,N
20250619,한전KPS,51600,60700,2732,15.84%,N
20250618,콜마홀딩스,24720,15950,2337,30.31%,N
20250618,NAVER,35420,247000,24551,20.78%,N
20250618,한글과컴퓨터,30520,34250,2033,15.91%,N
20250618,더즌,462860,4995,3121,15.89%,Y
20250616,한화,880,102500,3445,15.43%,N
20250616,삼성에스디에스,18260,169600,2381,23.62%,N
20250616,한화시스템,272210,64400,13247,17.30%,N
20250616,우리기술,32820,3380,6897,21.58%,N
20250616,헥토파이낸셜,234340,18776,2073,16.85%,N
20250616,디앤디파마텍,347850,31788,2817,29.99%,N
20250613,풍산,103140,105100,8398,16.13%,N
20250612,아난티,25980,10120,5441,20.48%,N
20250611,한국정보인증,53300,8950,3231,16.08%,N
20250611,실리콘투,257720,60700,6092,16.96%,N
20250610,풍산,103140,80200,2612,21.15%,N
20250610,한화시스템,272210,53700,12884,24.88%,N
20250610,다날,64260,5930,4262,26.84%,N
20250609,카카오,35720,53500,12834,20.77%,N
20250609,카카오뱅크,323410,29550,4564,21.36%,N
20250609,솔트룩스,304100,55400,4668,15.42%,N
20250605,일신석재,7110,2655,2279,18.79%,N
20250605,성광벤드,14620,34700,2429,21.97%,N
20250605,쿠콘,294570,35750,2945,30.00%,N
20250604,한화,880,92900,5149,17.59%,N
20250604,코나아이,52400,59000,5463,25.40%,N
20250604,솔트룩스,304100,43150,4125,15.68%,N
20250602,태웅,44490,27500,3346,22.49%,N
20250529,미래에셋증권,6800,16489,3119,22.85%,N
20250529,HD현대,267250,115100,2452,16.73%,N
20250527,에이비엘바이오,298380,82700,5640,22.52%,N
20250526,달바글로벌,483650,140600,4781,15.53%,Y
20250526,인투셀,287840,42600,4033,30.88%,Y
20250526,현대힘스,460930,22700,2794,27.53%,N
20250521,세진중공업,75580,12030,2465,28.94%,N
20250519,원익홀딩스,30530,5310,2625,16.83%,N
20250519,이뮨온시아,424870,7216,14054,33.93%,Y
20250516,HD현대에너지솔루션,322000,46750,2294,15.29%,N
20250516,비에이치아이,83650,38100,4438,17.05%,N
20250516,오가노이드사이언스,476040,45550,4665,17.40%,Y
20250515,로킷헬스케어,376900,21450,4971,26.77%,Y
20250514,한진칼,180640,150600,2022,29.94%,N
20250514,로보티즈,108490,47716,2655,28.10%,N
20250513,유진로봇,56080,12510,2726,19.71%,N
20250513,디앤디파마텍,347850,22352,2392,24.90%,N
20250509,원일티엔아이,136150,35900,7755,52.12%,Y
20250509,오가노이드사이언스,476040,32000,7950,25.98%,Y
20250508,에이피알,278470,99300,9264,30.14%,N
20250429,더즌,462860,4725,2410,24.34%,Y
20250425,한국선재,25550,5610,3048,20.39%,N
20250422,네이처셀,7390,33250,2156,30.39%,N
20250421,대주산업,3310,3315,2243,18.39%,N
20250414,솔트룩스,304100,39950,4203,20.33%,N
20250411,펩트론,87010,164700,4070,31.65%,N
20250410,한텍,98070,42750,4317,29.94%,Y
20250407,대상홀딩스,84690,16930,2695,15.96%,N
20250407,코나아이,52400,45600,2427,25.62%,N
20250407,안랩,53800,111800,3612,17.68%,N
20250404,안랩,53800,94000,2474,25.33%,N
20250403,유일로보틱스,388720,93900,3069,30.60%,N
20250327,에어레인,163280,9070,2699,16.28%,Y
20250321,한텍,98070,30450,5524,20.12%,Y
20250319,서울보증보험,31210,37400,4582,16.88%,Y
20250318,에어레인,163280,9500,2349,25.50%,Y
20250317,오리엔트정공,65500,9640,2169,22.18%,N
20250304,휴스틸,5010,5600,2030,16.18%,N
20250304,넥스틸,92790,14140,2391,31.53%,N
20250224,위너스일렉,479960,34000,8413,44.99%,Y
20250218,LS ELECTRIC,10120,56800,4992,17.84%,N
20250218,에이비엘바이오,298380,46900,3224,20.26%,N
20250218,유일로보틱스,388720,65000,2184,20.37%,N
20250218,오름테라퓨틱,475830,36750,3415,15.02%,Y
20250214,에이치브이엠,295310,32750,2606,20.63%,Y
20250213,한화비전,489790,54400,7157,30.46%,Y
20250213,대동기어,8830,24850,2804,15.85%,N
20250212,한화시스템,272210,32800,14217,27.63%,N
20250212,아이에스티이,212710,22500,9028,55.93%,Y
20250211,삼양엔씨켐,482630,14375,4415,27.21%,Y
20250207,전진건설로봇,79900,54600,3193,26.10%,Y
20250207,대동기어,8830,19490,2401,25.10%,N
20250206,현대로템,64350,71500,5867,17.60%,N
20250206,필옵틱스,161580,38300,2703,23.35%,N
20250205,클로봇,466100,14580,4850,27.78%,Y
20250131,레인보우로보틱스,277810,299500,5152,23.25%,N
20250117,LS에코에너지,229640,50800,3495,24.36%,N
20250115,산일전기,62040,81600,2241,15.25%,Y
20250110,전진건설로봇,79900,42600,2720,20.85%,Y
20250108,신세계 I&C,35510,16710,3481,16.04%,N
20250107,제이씨현시스템,33320,6990,2315,16.50%,N
20241219,SG글로벌,1380,9347,3484,28.34%,N
20241219,전진건설로봇,79900,35300,2492,30.26%,Y
20241216,엑스게이트,356680,10510,3615,18.62%,N
20241212,엑스게이트,356680,9250,3339,22.52%,N
20241210,브이티,18290,42550,2396,20.54%,N
20241206,동신건설,25950,44050,2237,21.02%,N
20241206,에이텍,45660,29500,2188,25.80%,N
20241120,위츠,459100,14690,18093,116.67%,Y
20241114,한화오션,42660,39200,7431,15.46%,N
20241111,펩트론,87010,110300,3188,16.35%,N
20241023,샤페론,378800,4733,2017,19.70%,N
20241018,와이제이링크,209640,10900,14409,70.85%,Y
20241016,대화제약,67080,21750,3109,20.03%,N
20241016,펩트론,87010,97500,5068,19.78%,N
20241011,에이비엘바이오,298380,40500,4335,15.22%,N
20241008,대화제약,67080,17290,2296,30.39%,N
20240920,유한양행,100,145400,20360,15.86%,N
20240920,넥스트바이오메디컬,389650,47400,3910,16.61%,Y
20240919,바이넥스,53030,27000,4527,18.94%,N
20240909,대봉엘에스,78140,22350,2148,24.17%,N
20240828,유한양행,100,135500,25291,20.23%,N
20240827,넥스트바이오메디컬,389650,33950,3517,24.36%,Y
20240821,화성밸브,39610,14310,3539,23.90%,N
20240821,티디에스팜,464280,52000,12224,92.59%,Y
20240819,씨젠,96530,34450,5269,21.73%,N
20240806,휴니드,5870,10330,3019,18.06%,N
20240806,아이빔테크놀로지,460470,13360,8739,33.60%,Y
20240801,넥슨게임즈,225570,28800,3428,19.75%,N
20240725,예스24,53280,6190,2053,22.57%,N
20240724,동구바이오제약,6620,8500,2008,20.74%,N
20240723,LS ELECTRIC,10120,51800,5146,16.40%,N
20240723,HD현대일렉트릭,267260,346000,6799,15.91%,N
20240723,화성밸브,39610,10990,2048,15.08%,N
20240723,대봉엘에스,78140,18950,2719,16.90%,N
20240719,펩트론,87010,78497,4108,31.92%,N
20240710,한중엔시에스,107640,55500,3221,18.09%,N
20240709,한전산업,130660,14670,2268,27.01%,N
20240709,우리기술,32820,2825,5228,16.26%,N
20240709,HB테크놀러지,78150,4550,4277,24.49%,N
20240702,대봉엘에스,78140,14210,2489,17.24%,N
20240701,솔루스첨단소재,336370,23050,5408,24.73%,N
20240701,펩트론,87010,56499,3225,18.02%,N
20240627,세명전기,17510,9010,3221,24.62%,N
20240626,데브시스터즈,194480,75700,2124,15.05%,N
20240625,삼성공조,6660,17300,2797,19.72%,N
20240625,워트,396470,16050,2675,25.29%,Y
20240621,GS,78930,53900,2371,20.85%,N
20240621,제룡전기,33100,84500,4238,16.71%,N
20240621,제룡산업,147830,9830,4464,26.84%,N
20240617,제이앤티씨,204270,22100,3454,16.62%,N
20240614,CJ씨푸드,11150,6320,4256,22.96%,N
20240613,한국가스공사,36460,51800,9489,16.54%,N
20240611,대주전자재료,78600,155800,6088,21.34%,N
20240610,덕산테코피아,317330,51000,2063,21.43%,N
20240605,화성밸브,39610,9870,4879,18.49%,N
20240604,알테오젠,196170,233500,10632,16.87%,N
20240604,에이팩트,200470,7250,2220,31.10%,N
20240603,한국가스공사,36460,38700,4981,29.87%,N
20240531,와이씨,232140,17910,6671,28.57%,N
20240530,대주전자재료,78600,121300,2644,15.30%,N
20240527,우진엔텍,457550,43800,2928,18.70%,Y
20240524,CJ씨푸드,11150,5050,2271,22.87%,N
20240524,이삭엔지니어링,351330,17870,2632,32.57%,N
20240523,노브랜드,145170,28366,15481,75.16%,Y
20240520,LS에코에너지,229640,36300,5410,22.64%,N
20240517,아이씨티케이,456010,28700,10716,43.57%,Y
20240516,켐트로닉스,89010,34800,4429,17.97%,N
20240513,대한전선,1440,18110,14938,20.73%,N
20240510,실리콘투,257720,26250,4665,19.32%,N
20240509,폴라리스오피스,41020,9660,5770,22.43%,N
20240509,클래시스,214150,48500,2839,19.02%,N
20240509,실리콘투,257720,20200,2586,28.58%,N
20240508,HD현대마린솔루션,443060,163900,21896,36.70%,Y
20240508,폴라리스AI,39980,18713,4054,31.00%,N
20240507,대원전선,6340,4170,5071,26.36%,N
20240502,제일일렉트릭,199820,9439,2906,16.92%,N
20240426,가온전선,500,47100,2142,21.08%,N
20240424,제룡전기,33100,61500,2994,16.04%,N
20240418,디아이,3160,24300,2662,20.00%,N
20240418,와이씨,232140,9460,4255,32.12%,N
20240417,유니셈,36200,11700,3259,19.27%,N
20240415,디아이,3160,22650,3118,19.53%,N
20240412,AP시스템,265520,27850,2140,18.01%,N
20240409,더존비즈온,12510,57800,2240,19.18%,N
20240409,자람테크놀로지,389020,112500,3675,18.42%,N
20240408,HLB테라퓨틱스,115450,14968,3625,15.97%,N
20240404,디아이,3160,16140,3232,19.11%,N
20240404,SKC,11790,122751,2496,15.57%,N
20240404,SK이터닉스,475150,22043,4530,19.96%,Y
20240404,이오테크닉스,39030,259000,3294,16.40%,N
20240404,하나마이크론,67310,28468,9718,17.67%,N
20240403,와이씨켐,112290,11330,2769,17.91%,N
20240403,필옵틱스,161580,27350,6393,23.48%,N
20240403,아이엠비디엑스,461030,36000,11193,26.09%,Y
20240402,엑시콘,92870,31909,5433,20.61%,N
20240328,한미반도체,42700,134000,13111,16.12%,N
20240328,가온칩스,399720,123000,5985,23.99%,N
20240326,삼천당제약,250,140400,13303,18.88%,N
20240326,엔젤로보틱스,455900,65000,19564,28.71%,Y
20240325,HLB생명과학,67630,23680,3294,18.54%,N
20240321,HLB제약,47920,39700,3298,20.67%,N
20240321,한국비엔씨,256840,9090,2354,16.39%,N
20240320,엑시콘,92870,29422,4026,16.48%,N
20240318,에스티팜,237690,96300,2718,18.45%,N
20240314,선익시스템,171090,46050,2495,25.82%,N
20240313,HLB생명과학,67630,18360,5318,16.80%,N
20240312,GST,83450,28167,3923,21.25%,N
20240312,엑시콘,92870,29278,3681,33.62%,N
20240311,시노펙스,25320,10181,2650,28.97%,N
20240311,리노공업,58470,48549,2565,16.87%,N
20240308,HLB,28300,98000,11907,22.50%,N
20240308,레이크머티리얼즈,281740,29650,5591,16.27%,N
20240307,폴라리스AI,39980,14535,2001,17.14%,N
20240306,리가켐바이오,141080,77600,9438,20.87%,N
20240304,GST,83450,24283,2224,18.89%,N
20240304,덕산테코피아,317330,38650,2441,31.02%,N
20240228,주성엔지니어링,36930,40000,5047,15.27%,N
20240227,큐알티,405100,37300,4110,15.12%,N
20240223,GC메디아이,32620,7170,4831,16.97%,N
20240222,가온칩스,399720,110300,6231,20.68%,N
20240221,삼익THK,4380,23885,2430,16.86%,N
20240221,네패스아크,330860,36900,2192,20.59%,N
20240220,솔브레인홀딩스,36830,85400,3494,16.67%,N
20240220,신성델타테크,65350,148400,6704,24.08%,N
20240219,엔켐,348370,301500,5283,25.10%,N
20240216,에스피소프트,443670,16820,7294,25.80%,Y
20240215,우리기술투자,41190,8530,4027,16.21%,N
20240215,에스피소프트,443670,12940,4627,55.16%,Y
20240214,오픈엣지테크놀로지,394280,31900,2128,18.59%,N
20240213,엔켐,348370,267500,6275,26.48%,N
20240213,가온칩스,399720,87300,3688,16.40%,N
20240213,HPSP,403870,59300,9196,20.04%,N
20240208,한미반도체,42700,78500,8920,28.27%,N
20240207,신성델타테크,65350,117300,5021,16.02%,N
20240207,하이비젼시스템,126700,25250,2503,17.99%,N
20240205,신성델타테크,65350,102300,5958,17.59%,N
20240201,엔켐,348370,180800,2541,18.40%,N
20240131,하이비젼시스템,126700,24450,3965,19.27%,N
20240130,비트컴퓨터,32850,7760,2251,25.97%,N
20240129,씨젠,96530,29000,2657,20.58%,N
20240129,엔켐,348370,169500,7787,19.87%,N
20240126,HLB,28300,65200,10269,17.69%,N
20240126,신성델타테크,65350,89500,4580,18.86%,N
20240126,나무가,190510,20850,2828,23.37%,N
20240125,LB세미콘,61970,9170,2572,21.78%,N
20240125,코세스,89890,20350,2694,16.55%,N
20240122,네오셈,253590,14270,3208,21.97%,N
20240118,엔켐,348370,129000,3549,16.53%,N
20240117,빅텍,65450,6900,6922,18.97%,N
20240116,한미사이언스,8930,56200,6340,32.86%,N
20240111,한화투자증권,3530,4400,2520,15.79%,N
20240110,한글과컴퓨터,30520,24750,7183,18.14%,N
20240109,한빛레이저,452190,12480,2479,19.88%,Y
20240108,한글과컴퓨터,30520,19460,2968,27.94%,N
20240108,신성델타테크,65350,72500,6256,16.19%,N
20240108,한빛레이저,452190,9600,3397,33.15%,Y
20240102,셀트리온제약,68760,111965,5583,29.51%,N
20240102,제주반도체,80220,16700,3677,24.91%,N
20240102,퀄리타스반도체,432720,44602,2366,16.19%,Y
20231222,씨싸이트,109670,44250,4281,28.26%,Y
20231221,알테오젠,196170,88100,5495,22.02%,N
20231220,하림,136480,4905,3220,27.07%,N
20231218,에코프로머티,450080,213000,18644,24.49%,Y
20231218,두산로보틱스,454910,107800,8298,15.05%,Y
20231218,LS머트리얼즈,417200,39900,10191,18.57%,Y
20231215,에코프로머티,450080,169000,16756,17.20%,Y
20231212,SFA반도체,36540,6590,3589,24.34%,N
20231212,LS머트리얼즈,417200,24000,9581,20.36%,Y
20231211,엑스게이트,356680,7550,3009,29.28%,Y
20231208,제주반도체,80220,11280,3957,21.29%,N
20231206,대상홀딩스,84690,13310,2151,32.17%,N
20231206,케이엔에스,432470,46000,7713,29.58%,Y
20231204,갤럭시아머니트리,94480,11350,2222,17.74%,N
20231201,시노펙스,25320,4376,2636,20.75%,N
20231130,LS에코에너지,229640,16800,3097,23.62%,N
20231127,에코프로머티,450080,124600,15564,19.92%,Y
20231127,에이직랜드,445090,54400,2449,21.84%,Y
20231124,그린리소스,402490,26166,13540,77.29%,Y
20231122,큐로셀,372320,34450,2428,31.74%,Y
20231121,에코아이,448280,20765,6569,35.14%,Y
20231120,메디아나,41920,10240,2397,27.84%,N
20231117,에코프로머티,450080,57200,21970,33.02%,Y
20231115,캡스톤파트너스,452300,9180,5328,31.14%,Y
20231113,에스와이스틸텍,365330,3349,5804,23.17%,Y
20231106,종근당,185750,116685,3135,21.44%,N
20231102,지구홀딩스,221800,8550,3516,42.50%,N
20231101,워트,396470,15240,3518,20.00%,Y
20231020,이랜시스,264850,6430,2173,23.18%,N
20231018,휴니드,5870,9270,3085,19.77%,N
20231017,극동유화,14530,5260,2128,16.11%,N
20231017,아이엠티,451220,31700,2533,22.87%,Y
20231016,대성에너지,117580,12920,2001,16.29%,N
20231013,흥구석유,24060,13500,4157,16.58%,N
20231011,흥구석유,24060,10070,3034,21.77%,N
20230925,이랜시스,264850,5920,2263,18.40%,N
20230925,인스웨이브,450520,17186,7871,42.66%,Y
20230921,비츠로테크,42370,12100,4405,20.40%,N
20230919,롯데손해보험,400,3105,2263,15.86%,N
20230918,머큐리,100590,8890,2516,15.16%,N
20230914,주성엔지니어링,36930,31700,3866,16.12%,N
20230912,퓨런티어,370090,39800,2499,22.09%,N
20230911,두산,150,149100,6336,24.25%,N
20230907,유진로봇,56080,14100,4625,22.29%,N
20230907,HB테크놀러지,78150,3780,2103,29.67%,N
20230905,루닛,328130,52275,4516,27.55%,N
20230905,뷰노,338220,64200,3601,18.01%,N
20230904,대동,490,13980,2517,32.14%,N
20230904,포스코DX,22100,58200,8442,16.17%,N
20230901,하나마이크론,67310,23595,4735,28.97%,N
20230901,스마트레이더시스템,424960,30000,3726,31.87%,Y
20230831,포스코DX,22100,56100,14093,15.67%,N
20230831,파로스아이바이오,388870,25000,2440,27.81%,Y
20230830,스마트레이더시스템,424960,22100,3623,20.96%,Y
20230829,뷰노,338220,50100,2729,19.29%,N
20230828,우리로,46970,2750,2354,18.53%,N
20230825,스마트레이더시스템,424960,17210,4341,19.10%,Y
20230824,폴라리스오피스,41020,7150,4786,26.10%,N
20230824,큐렉소,60280,24400,5735,20.79%,N
20230823,디알텍,214680,5200,5007,21.92%,N
20230822,큐리옥스바이오시스템즈,445680,16428,2278,28.56%,Y
20230821,센코,347000,5680,2423,15.45%,N
20230818,한미반도체,42700,57800,9585,20.67%,N
20230816,LS에코에너지,229640,17180,4202,18.48%,N
20230816,비츠로테크,42370,11950,2246,17.85%,N
20230816,한양이엔지,45100,24400,2649,23.23%,N
20230814,LS에코에너지,229640,13220,3617,15.46%,N
20230814,티로보틱스,117730,33450,2057,18.20%,N
20230814,파두,440110,39900,5224,30.82%,Y
20230811,파워로직스,47310,12870,4168,26.42%,N
20230810,아난티,25980,8430,2598,22.53%,N
20230810,엠아이큐브솔루션,373170,14778,2113,15.06%,Y
20230810,큐리옥스바이오시스템즈,445680,8667,5163,33.32%,Y
20230808,유진로봇,56080,9280,5199,17.62%,N
20230807,덕성,4830,11900,2770,29.63%,N
20230807,서남,294630,12610,8379,15.27%,N
20230804,폴라리스오피스,41020,6140,2595,18.99%,N
20230804,에코프로에이치엔,383310,103598,8567,26.20%,N
20230803,덕성,4830,9690,2107,23.44%,N
20230803,모비스,250060,4400,2889,19.40%,N
20230803,파로스아이바이오,388870,18920,2039,23.58%,Y
20230802,LS에코에너지,229640,10490,2833,23.70%,N
20230801,폴라리스오피스,41020,5500,2067,15.06%,N
20230801,신성델타테크,65350,19730,2553,26.07%,N
20230801,서남,294630,6500,2097,15.45%,N
20230801,솔트룩스,304100,45350,5825,17.79%,N
20230731,두산,150,106500,2205,18.20%,N
20230727,ISC,95340,107300,2162,16.25%,N
20230725,LS,6260,120100,3114,28.45%,N
20230725,LS ELECTRIC,10120,23100,4224,23.27%,N
20230724,포스코인터내셔널,47050,66000,7198,28.91%,N
20230720,포스코DX,22100,31050,13159,18.29%,N
20230720,이녹스첨단소재,272290,48250,2379,15.57%,N
20230718,에코프로비엠,247540,326000,18321,15.40%,N
20230717,가온칩스,399720,45500,2155,15.19%,N
20230713,포스코DX,22100,25250,14441,16.90%,N
20230713,한미반도체,42700,41200,7981,26.19%,N
20230712,TCC스틸,2710,51700,2227,15.02%,N
20230711,포스코DX,22100,20250,9788,23.55%,N
20230706,성우하이텍,15750,13520,8538,23.13%,N
20230703,신성이엔지,11930,29550,4065,24.68%,N
20230703,에코프로,86520,178150,25127,17.62%,N
20230703,칩스앤미디어,94360,19200,2350,22.10%,N
20230630,삼보모터스,53700,7370,2073,18.11%,N
20230630,오픈놀,440320,15750,9294,21.15%,Y
20230628,알루코,1780,4950,3111,23.29%,N
20230626,큐렉소,60280,17500,2809,23.24%,N
20230626,동운아나텍,94170,14581,2105,26.90%,N
20230626,루닛,328130,39014,5149,18.73%,Y
20230623,기가비스,420770,92000,2201,28.67%,Y
20230622,코오롱인더,120110,55300,2442,15.93%,N
20230620,루닛,328130,29577,3558,26.89%,Y
20230619,한화에어로스페이스,12450,139868,4544,16.06%,N
20230619,애경케미칼,161000,26650,4269,15.87%,N
20230619,에스와이,109610,5390,2966,17.30%,N
20230616,동국제강,460860,14840,3102,26.08%,Y
20230615,보라티알,250000,21250,2446,22.62%,N
20230614,애경케미칼,161000,22500,5138,15.50%,N
20230613,이수스페셜티케미컬,457190,80600,7160,20.84%,Y
20230612,이수스페셜티케미컬,457190,62000,3232,24.00%,Y
20230609,이수페타시스,7660,17301,6867,19.96%,N
20230608,포스코인터내셔널,47050,38700,5359,16.57%,N
20230608,마녀공장,439090,41600,4389,30.00%,Y
20230607,이수스페셜티케미컬,457190,42000,4980,26.66%,Y
20230602,인성정보,33230,3834,3024,23.84%,N
20230601,두올,16740,4840,2515,21.61%,N
20230519,한미반도체,42700,25950,6516,18.49%,N
20230512,남선알미늄,8350,3015,2711,18.00%,N
20230512,슈어소프트테크,298830,12030,2546,16.01%,Y
20230511,크리스탈신소재,900250,2735,2304,19.43%,N
20230510,애경케미칼,161000,21350,5685,19.61%,N
20230510,아진산업,13310,4440,2212,18.88%,N
20230508,디와이덕양,24900,8410,2208,22.42%,N
20230504,삼영,3720,5380,2457,24.97%,N
20230503,유니온,910,11330,4503,17.17%,N
20230503,유니온머티리얼,47400,6720,4037,23.76%,N
20230502,유니온머티리얼,47400,5170,3000,18.04%,N
20230502,바이오니아,64550,73300,5479,22.58%,N
20230428,디와이덕양,24900,5690,2268,15.77%,N
20230425,유니온,910,9800,4800,16.25%,N
20230421,한농화성,11500,26150,5996,23.35%,N
20230419,KG케미칼,1390,12140,3037,17.18%,N
20230419,이구산업,25820,6980,2619,17.11%,N
20230419,KG에코솔루션,151860,25900,2556,25.12%,N
20230419,하나기술,299030,89200,3646,18.93%,N
20230418,동국산업,5160,10750,3971,27.22%,N
20230418,이브이첨단소재,131400,13760,2951,16.31%,N
20230418,레이크머티리얼즈,281740,15600,7463,19.54%,N
20230417,포스코DX,22100,15600,10482,24.80%,N
20230417,포스코엠텍,9520,32800,5099,17.14%,N
20230417,이브이첨단소재,131400,10590,3364,18.99%,N
20230414,포스코엠텍,9520,28400,6210,18.09%,N
20230413,포스코DX,22100,11660,6127,15.45%,N
20230413,이브이첨단소재,131400,8150,5852,21.64%,N
20230412,성우하이텍,15750,10060,6376,15.90%,N
20230411,에코플라스틱,38110,5661,4229,20.83%,N
20230411,레이크머티리얼즈,281740,11140,4339,25.03%,N
20230410,TCC스틸,2710,37300,2070,21.90%,N
20230410,동국산업,5160,7830,2935,19.54%,N
20230410,에코프로,86520,141656,24361,22.17%,N
20230407,DB,12030,2560,2597,33.33%,N
20230407,앱튼,270520,66700,7476,29.03%,N
20230406,아바코,83930,20600,2121,25.53%,N
20230405,인탑스,49070,42900,3951,15.48%,N
20230403,코스모신소재,5070,187978,5289,17.83%,N
20230403,코스모화학,5420,63763,4617,26.81%,N
20230403,하이드로리튬,101670,49750,3662,19.02%,N
20230403,나노신소재,121600,175700,4745,18.32%,N
20230330,미래반도체,254490,30550,2790,19.10%,Y
20230330,앱튼,270520,31516,2664,15.67%,N
