date,name,code,close,trading_value_billion
20260522,주성엔지니어링,036930,224000,14011
20260521,제주반도체,080220,117800,9492
20260521,심텍,222800,122400,3271
20260515,두산로보틱스,454910,132100,23767
20260514,제주반도체,080220,75600,7708
20260513,현대모비스,012330,668000,21727
20260513,두산테스나,131970,176100,2028
20260511,대한광통신,010170,27950,22534
20260511,한온시스템,018880,5730,8607
20260511,로보티즈,108490,387000,7917
20260508,현대오토에버,307950,592000,14900
20260508,두산퓨얼셀,336260,84100,4611
20260507,삼성E&A,028050,64900,21522
20260507,오이솔루션,138080,54000,2941
20260506,미래에셋증권,006800,86300,39224
20260506,SKC,011790,161200,9492
20260506,삼성물산,028260,384000,9493
20260506,두산퓨얼셀,336260,78700,6480
20260506,엑스게이트,356680,18230,5621
20260504,보성파워텍,006910,14350,6435
20260504,산일전기,062040,329000,15920
20260504,일진전기,103590,144600,7921
20260504,SK스퀘어,402340,999000,20766
20260430,대원전선,006340,15050,12718
20260430,산일전기,062040,263500,13910
20260429,대원전선,006340,13090,10491
20260428,넥스틸,092790,21600,3073
20260427,한미반도체,042700,376000,40298
20260427,한화엔진,082740,88500,6492
20260427,일진전기,103590,114400,3993
20260424,OCI홀딩스,010060,374500,9985
20260424,아주IB투자,027360,18720,6502
20260424,대주전자재료,078600,179600,6956
20260424,제주반도체,080220,54000,10969
20260424,고영,098460,42300,12208
20260424,대덕전자,353200,115200,2710
20260423,대원전선,006340,8140,10265
20260422,삼아알미늄,006110,73000,3203
20260422,이수페타시스,007660,160300,21647
20260422,LG이노텍,011070,522000,5991
20260422,아주IB투자,027360,14150,5301
20260422,미래에셋벤처투자,100790,57700,7626
20260422,두산테스나,131970,129500,2782
20260422,애경케미칼,161000,18700,7415
20260421,삼성SDI,006400,644000,35524
20260421,주성엔지니어링,036930,118900,11044
20260420,주성엔지니어링,036930,91500,8266
20260417,후성,093370,13630,11718
20260417,미래에셋벤처투자,100790,46300,10028
20260416,OCI홀딩스,010060,295500,8293
20260415,대한전선,001440,41250,16166
20260415,대우건설,047040,28500,25235
20260415,대주전자재료,078600,139900,2181
20260414,OCI홀딩스,010060,231000,3970
20260414,아주IB투자,027360,11330,3432
20260414,미래에셋벤처투자,100790,38900,2321
20260413,남선알미늄,008350,2865,5249
20260413,티엠씨,217590,31450,2721
20260410,대한광통신,010170,17770,15051
20260410,신성이엔지,011930,37850,5152
20260410,쏠리드,050890,17080,7648
20260409,광전자,017900,10530,3786
20260408,현대건설,000720,189400,20077
20260408,GS건설,006360,37400,11614
20260408,대우건설,047040,22550,19204
20260408,심텍,222800,69200,2809
20260408,DL이앤씨,375500,96700,12135
20260406,남선알미늄,008350,2130,4248
20260403,신성이엔지,011930,34450,6563
20260403,HD현대에너지솔루션,322000,191100,5906
20260403,SK이터닉스,475150,67900,17352
20260402,흥아해운,003280,4470,13373
20260401,대우건설,047040,19430,14859
20260327,미래에셋벤처투자,100790,32550,7110
20260325,아주IB투자,027360,8520,3238
20260325,쏠리드,050890,15910,7933
20260320,SK증권,001510,5175,11658
20260320,오르비텍,046120,13700,2348
20260319,SK이터닉스,475150,54700,17464
20260318,우리기술,032820,29300,20974
20260318,대우건설,047040,14870,16105
20260318,로킷헬스케어,376900,128700,2238
20260317,아주IB투자,027360,7480,3443
20260313,우리기술,032820,24450,14368
20260313,대우건설,047040,12320,10690
20260312,HD현대에너지솔루션,322000,130700,10106
20260312,SK이터닉스,475150,37350,8314
20260311,대한광통신,010170,7160,4526
20260311,RFHIC,218410,89100,6159
20260311,로킷헬스케어,376900,97300,3011
20260310,대한광통신,010170,5510,2905
20260306,비에이치아이,083650,95900,2257
20260305,흥구석유,024060,32700,16565
20260305,주성엔지니어링,036930,66800,2832
20260303,한화에어로스페이스,012450,1503000,41776
20260303,LIG디펜스앤에어로스페이스,079550,661000,14843
20260303,한화시스템,272210,147600,35534
20260227,현대위아,011210,107000,4375
20260227,한미반도체,042700,316000,43629
20260227,서진시스템,178320,47550,3936
20260226,삼천당제약,000250,757000,11124
20260226,LG이노텍,011070,345000,6911
20260226,한미반도체,042700,275500,36270
20260224,씨아이에스,222080,15060,4452
20260224,한화비전,489790,80400,9848
20260223,흥구석유,024060,21850,9061
20260223,페니트리움바이오,187660,12060,3187
20260220,보성파워텍,006910,12680,4784
20260219,한화솔루션,009830,58700,22223
20260219,한온시스템,018880,5270,8528
20260213,미래에셋증권,006800,61036,25289
20260213,스피어,347700,44600,2666
20260211,우리기술,032820,12350,10766
20260211,LG전자,066570,128200,27543
20260210,대우건설,047040,7380,7201
20260210,유진로봇,056080,48800,9641
20260209,한화솔루션,009830,47650,29408
20260206,스피어,347700,37350,3393
20260204,리브스메드,491000,87400,2350
20260203,미래에셋증권,006800,51279,16423
20260203,한화시스템,272210,120700,25918
20260202,삼표시멘트,038500,10920,2781
20260130,삼표시멘트,038500,8400,5083
20260130,제주반도체,080220,43300,12347
20260130,한라캐스트,125490,23400,7512
20260129,켄코아에어로스페이스,274090,29850,2323
20260129,나라스페이스테크놀로지,478340,62700,6511
20260128,에스피지,058610,149500,8567
20260128,에코프로,086520,166400,45545
20260128,원익IPS,240810,106700,2175
20260128,HPSP,403870,44200,5427
20260126,에코프로,086520,131500,31139
20260126,에코프로비엠,247540,207500,12978
20260126,레인보우로보틱스,277810,684000,19826
20260126,에이비엘바이오,298380,246500,14559
20260126,유일로보틱스,388720,135000,2034
20260126,리브스메드,491000,80800,4588
20260123,삼천당제약,000250,362500,9351
20260122,삼성SDI,006400,399000,38723
20260121,현대차,005380,558000,67464
20260121,휴림로봇,090710,21500,13196
20260121,HL만도,204320,74200,8695
20260121,현대무벡스,319400,46350,6137
20260121,나라스페이스테크놀로지,478340,52600,8458
20260119,유진로봇,056080,33200,4920
20260119,에스피지,058610,112400,9382
20260119,휴림로봇,090710,16650,7779
20260119,현대무벡스,319400,34950,3322
20260119,두산로보틱스,454910,113700,12519
20260119,클로봇,466100,77900,8130
20260116,유진로봇,056080,26200,5444
20260115,휴림로봇,090710,11170,6176
20260114,현대건설,000720,94100,8446
20260113,현대모비스,012330,456000,11049
20260109,한화시스템,272210,78300,26175
20260109,알지노믹스,476830,191400,6373
20260107,현대차,005380,357000,41337
20260107,현대오토에버,307950,405500,17481
20260106,미래에셋증권,006800,29373,8590
20260105,한미반도체,042700,173900,25397
20260102,현대무벡스,319400,23700,6172
20251229,원익홀딩스,030530,47750,8984
20251229,휴림로봇,090710,7980,7430
20251229,한라캐스트,125490,21350,4122
20251222,현대무벡스,319400,16130,9881
20251219,에스피지,058610,85600,7879
20251219,현대오토에버,307950,298500,6275
20251215,원익홀딩스,030530,37500,8063
20251212,삼성에피스홀딩스,0126Z0,661000,15876
20251212,클로봇,466100,65200,9673
20251211,일동제약,249420,40500,9106
20251211,이뮨온시아,424870,13614,3484
20251208,에코프로,086520,117500,21957
20251204,현대오토에버,307950,285500,9762
20251201,한올바이오파마,009420,55500,3842
20251128,에스피지,058610,61100,7958
20251128,고영,098460,23700,9782
20251127,삼현,437730,41600,3069
20251120,펩트론,087010,391500,3933
20251112,리가켐바이오,141080,172000,8154
20251112,에이비엘바이오,298380,126700,2679
20251111,지투지바이오,456160,89600,5286
20251103,로보스타,090360,101700,3826
20251103,로보티즈,108490,274500,7105
20251103,두산로보틱스,454910,92500,10133
20251031,레인보우로보틱스,277810,434500,20078
20251031,디앤디파마텍,347850,69583,5363
20251027,삼성중공업,010140,30050,16617
20251024,포스코퓨처엠,003670,239500,7396
20251024,로보스타,090360,79800,6659
20251023,LS ELECTRIC,010120,74300,8874
20251023,심텍,222800,58500,3185
20251021,삼영엠텍,054540,18090,3990
20251020,미래에셋증권,006800,25589,4539
20251020,휴림로봇,090710,5980,4463
20251020,제닉스로보틱스,381620,17580,2312
20251016,두산에너빌리티,034020,83400,15725
20251016,로킷헬스케어,376900,34400,3423
20251015,한라캐스트,125490,10940,5614
20251015,하이젠알앤엠,160190,70200,4408
20251015,현대무벡스,319400,12800,4427
20251014,현대무벡스,319400,10430,3161
20251013,하나마이크론,067310,28000,2018
20251010,원익홀딩스,030530,19070,2045
20251010,로보티즈,108490,191300,8159
20251010,삼현,437730,27200,2301
20251010,클로봇,466100,36550,4336
20250922,삼천당제약,000250,275500,5621
20250922,디앤디파마텍,347850,53940,5330
20250919,다날,064260,11090,9554
20250919,로보티즈,108490,132632,9507
20250919,올릭스,226950,100100,4963
20250915,지투지바이오,456160,65566,6366
20250910,세진중공업,075580,26400,5972
20250910,HJ중공업,097230,33100,11336
20250910,지투지바이오,456160,55728,3441
20250908,세진중공업,075580,24000,5338
20250905,HJ중공업,097230,27600,6358
20250829,HJ중공업,097230,19030,6110
20250825,로보티즈,108490,98938,6313
20250724,에이비엘바이오,298380,88200,9281
20250721,태웅,044490,43500,2810
20250717,펩트론,087010,283000,4150
20250716,쿠콘,294570,50400,5465
20250715,풍산,103140,156600,4768
20250715,로보티즈,108490,83942,4489
20250710,제주은행,006220,18470,4650
20250710,더즌,462860,6570,4619
20250707,다날,064260,9740,9478
20250704,다날,064260,8190,8520
20250701,다날,064260,7350,5718
20250624,한국전력,015760,35850,12544
20250624,카카오뱅크,323410,36450,16909
20250623,미래에셋증권,006800,22154,5197
20250623,두산에너빌리티,034020,69100,37501
20250623,로보티즈,108490,79754,4952
20250623,SK이터닉스,475150,28700,7333
20250620,카카오페이,377300,79600,4804
20250618,NAVER,035420,247000,24551
20250618,더즌,462860,4995,3121
20250616,한화,000880,102500,3445
20250616,한화시스템,272210,64400,13247
20250616,디앤디파마텍,347850,31788,2817
20250611,실리콘투,257720,60700,6092
20250610,한화시스템,272210,53700,12884
20250609,카카오,035720,53500,12834
20250609,솔트룩스,304100,55400,4668
20250604,코나아이,052400,59000,5463
20250604,솔트룩스,304100,43150,4125
20250527,에이비엘바이오,298380,82700,5640
20250410,한텍,098070,42750,4317
20250218,LS ELECTRIC,010120,56800,4992
20250213,한화비전,489790,54400,7157
20250212,한화시스템,272210,32800,14217
20250207,전진건설로봇,079900,54600,3193
20250206,현대로템,064350,71500,5867
20250206,필옵틱스,161580,38300,2703
20250205,클로봇,466100,14580,4850
20250131,레인보우로보틱스,277810,299500,5152
20241111,펩트론,087010,110300,3188
20241023,샤페론,378800,4733,2017
20241016,펩트론,087010,97500,5068
20240920,유한양행,000100,145400,20360
20240920,넥스트바이오메디컬,389650,47400,3910
20240828,유한양행,000100,135500,25291
20240821,화성밸브,039610,14310,3539
20240801,넥슨게임즈,225570,28800,3428
20240723,LS ELECTRIC,010120,51800,5146
20240723,HD현대일렉트릭,267260,346000,6799
20240719,펩트론,087010,78497,4108
20240709,우리기술,032820,2825,5228
20240709,한전산업,130660,14670,2268
20240625,삼성공조,006660,17300,2797
20240621,제룡전기,033100,84500,4238
20240621,제룡산업,147830,9830,4464
20240617,제이앤티씨,204270,22100,3454
20240604,알테오젠,196170,233500,10632
20240531,와이씨,232140,17910,6671
20240513,대한전선,001440,18110,14938
20240507,대원전선,006340,4170,5071
20240424,제룡전기,033100,61500,2994
20240418,디아이,003160,24300,2662
20240409,자람테크놀로지,389020,112500,3675
20240403,필옵틱스,161580,27350,6393
20240402,엑시콘,092870,31909,5433
20240328,한미반도체,042700,134000,13111
20240328,가온칩스,399720,123000,5985
20240325,HLB생명과학,067630,23680,3294
20240321,한국비엔씨,256840,9090,2354
20240308,HLB,028300,98000,11907
20240222,가온칩스,399720,110300,6231
20240220,신성델타테크,065350,148400,6704
20240219,엔켐,348370,301500,5283
20240213,엔켐,348370,267500,6275
20240213,가온칩스,399720,87300,3688
20240213,HPSP,403870,59300,9196
20240207,신성델타테크,065350,117300,5021
20240205,신성델타테크,065350,102300,5958
20240201,엔켐,348370,180800,2541
20240129,엔켐,348370,169500,7787
20240126,HLB,028300,65200,10269
20240126,신성델타테크,065350,89500,4580
20240122,네오셈,253590,14270,3208
20240118,엔켐,348370,129000,3549
20240108,신성델타테크,065350,72500,6256
20240102,제주반도체,080220,16700,3677
20240102,퀄리타스반도체,432720,44602,2366
20231221,알테오젠,196170,88100,5495
20231218,에코프로머티,450080,213000,18644
20231218,두산로보틱스,454910,107800,8298
20231215,에코프로머티,450080,169000,16756
20231127,에이직랜드,445090,54400,2449
20231127,에코프로머티,450080,124600,15564
20230907,유진로봇,056080,14100,4625
20230905,루닛,328130,52275,4516
20230904,포스코DX,022100,58200,8442
20230901,스마트레이더시스템,424960,30000,3726
20230831,포스코DX,022100,56100,14093
20230830,스마트레이더시스템,424960,22100,3623
20230824,폴라리스오피스,041020,7150,4786
20230824,큐렉소,060280,24400,5735
20230818,한미반도체,042700,57800,9585
20230816,LS에코에너지,229640,17180,4202
20230814,LS에코에너지,229640,13220,3617
20230811,파워로직스,047310,12870,4168
20230804,폴라리스오피스,041020,6140,2595
20230804,에코프로에이치엔,383310,103598,8567
20230727,ISC,095340,107300,2162
20230724,포스코인터내셔널,047050,66000,7198
20230720,포스코DX,022100,31050,13159
20230718,에코프로비엠,247540,326000,18321
20230713,포스코DX,022100,25250,14441
20230713,한미반도체,042700,41200,7981
20230711,포스코DX,022100,20250,9788
20230703,에코프로,086520,178150,25127
20230626,루닛,328130,39014,5149
20230619,한화에어로스페이스,012450,139868,4544
20230619,애경케미칼,161000,26650,4269
20230614,애경케미칼,161000,22500,5138
20230613,이수스페셜티케미컬,457190,80600,7160
20230609,이수페타시스,007660,17301,6867
20230608,포스코인터내셔널,047050,38700,5359
20230519,한미반도체,042700,25950,6516
20230510,애경케미칼,161000,21350,5685
20230503,유니온,000910,11330,4503
20230503,유니온머티리얼,047400,6720,4037
20230502,유니온머티리얼,047400,5170,3000
20230502,바이오니아,064550,73300,5479
20230421,한농화성,011500,26150,5996
20230419,KG케미칼,001390,12140,3037
20230418,이브이첨단소재,131400,13760,2951
20230418,레이크머티리얼즈,281740,15600,7463
20230417,포스코엠텍,009520,32800,5099
20230417,포스코DX,022100,15600,10482
20230417,이브이첨단소재,131400,10590,3364
20230414,포스코엠텍,009520,28400,6210
20230413,포스코DX,022100,11660,6127
20230412,성우하이텍,015750,10060,6376
20230410,에코프로,086520,141656,24361
20230407,앱튼,270520,66700,7476
20230403,코스모신소재,005070,187978,5289
20230403,코스모화학,005420,63763,4617
20230403,하이드로리튬,101670,49750,3662
20230403,나노신소재,121600,175700,4745
20230330,앱튼,270520,31516,2664
20230329,포스코엠텍,009520,22750,5884
20230329,에코프로,086520,97806,13136
20230327,포스코엠텍,009520,18250,4208
20230324,MDS테크,086960,9408,6415
20230323,이수화학,005950,23850,5240
20230323,셀바스AI,108860,33482,6074
20230321,이수화학,005950,19550,2984
20230320,코스모신소재,005070,104806,3052
20230313,에코프로,086520,70926,9469
20230308,에코프로,086520,65531,7337
20230306,솔트룩스,304100,41150,2903
20230227,에코프로,086520,54936,5681
20230224,MDS테크,086960,8645,7154
20230224,코난테크놀로지,402030,72181,3530
20230223,셀바스AI,108860,27733,5536
20230217,셀바스AI,108860,18968,4460
20230213,셀바스AI,108860,16910,4681
20230213,오픈엣지테크놀로지,394280,21600,2809
20230125,레인보우로보틱스,277810,87200,5022
20230119,SAMG엔터,419530,46850,2610
20230105,SAMG엔터,419530,36500,2525
20221121,하이드로리튬,101670,28350,2518
20221103,미래나노텍,095500,19950,5150
20221007,한미글로벌,053690,33100,4172
20220907,미래나노텍,095500,13250,3512
20220830,새빗켐,107600,173000,3707
20220816,박셀바이오,323990,73987,7022
20220602,휴림로봇,090710,12300,8267
20220520,대주산업,003310,5620,2925
20220503,휴림로봇,090710,9588,6915
20220426,팜스토리,027710,5320,5084
20220426,휴림로봇,090710,6875,7003
20220425,팜스토리,027710,4095,6128
20220421,한일사료,005860,10250,3980
20220421,한신기계,011700,12650,6292
20220420,일동홀딩스,000230,51200,3274
20220418,일동홀딩스,000230,38950,2960
20220404,한신기계,011700,10050,5494
20220328,오토앤,353590,24150,4736
20220325,일동제약,249420,69800,10816
20220323,보성파워텍,006910,8050,7240
20220323,한신기계,011700,9290,5869
20220323,안랩,053800,175800,7318
20220322,안랩,053800,135300,5553
20220322,미래생명자원,218150,11750,2598
20220225,중앙에너비스,000440,36850,4350
20220225,로보로보,215100,10650,3748
20220225,일동제약,249420,58500,10560
20220214,지에스이,053050,4660,2151
20220207,일동제약,249420,47450,8813
20220204,퍼스텍,010820,5250,4006
20220104,SKAI,357880,13003,3428
20211228,컴투스홀딩스,063080,218000,5388
20211210,NHN벅스,104200,21800,4969
20211209,NHN벅스,104200,16800,4579
20211206,NHN벅스,104200,14950,2500
20211129,위메이드맥스,101730,54100,2152
20211126,컴투스홀딩스,063080,179000,4275
20211119,KEC,092220,18978,6671
20211118,다날,064260,13200,10102
20211117,덱스터,206560,47200,5963
20211116,엔피,291230,16900,3699
20211115,자이언트스텝,289220,72900,2194
20211111,에코프로,086520,29455,4541
20211109,갤럭시아머니트리,094480,17200,2291
20211015,일진파워,094820,16650,4026
20211014,위메이드,112040,117200,5846
20211013,일성건설,013360,7500,2910
20211007,덱스터,206560,19550,5066
20211005,대주전자재료,078600,110900,2463
20210930,씨아이에스,222080,21400,9873
20210929,켐트로스,220260,16250,4479
20210929,국전,307750,22100,2964
20210914,위메이드,112040,74400,2154
20210913,엘앤에프,066970,149900,9525
20210907,삼아알미늄,006110,40000,2622
20210907,경남스틸,039240,11400,3709
20210906,아즈텍WB,032080,6630,3922
20210903,위메이드,112040,66585,4122
20210901,바이오니아,064550,89400,5053
20210825,한국비엔씨,256840,25027,6585
20210823,바이오니아,064550,67200,6258
20210817,서린바이오,038070,31859,5427
20210812,에코프로에이치엔,383310,167085,4752
20210810,SK바이오사이언스,302440,301500,41456
20210809,큐라클,365270,47523,4272
20210809,에코프로에이치엔,383310,121737,2405
20210806,SK바이오사이언스,302440,244500,9394
20210805,바이오니아,064550,39000,2644
20210804,SM C&C,048550,6000,6060
20210803,한국비엔씨,256840,18401,5812
20210721,네이처셀,007390,38450,4380
20210706,이연제약,102460,67200,6484
20210706,한전산업,130660,17650,5374
20210702,오픈베이스,049480,7000,4265
20210702,이루온,065440,6780,4544
20210702,이연제약,102460,58300,7834
20210622,KG에코솔루션,151860,21000,3788
20210622,선익시스템,171090,26800,3453
20210609,셀리드,299660,94452,7293
20210608,셀리드,299660,81990,4502
20210607,대한전선,001440,36180,10462
20210607,두산에너빌리티,034020,30886,23179
20210607,이연제약,102460,42200,5998
20210604,대한전선,001440,27838,9570
20210601,덕성,004830,29500,4081
20210601,NE능률,053290,26700,3409
20210514,특수건설,026150,14185,2684
20210512,유바이오로직스,206650,55500,5872
20210423,휴마시스,205470,27400,6417
20210415,이수앱지스,086890,18950,3596
20210409,자이언트스텝,289220,27358,4555
20210406,우리기술투자,041190,12100,5858
20210331,갤럭시아머니트리,094480,8320,4297
20210330,우리기술투자,041190,9640,9815
20210329,덕성,004830,20700,3292
20210326,HMM,011200,34150,17794
20210324,서연,007860,16250,4498
20210318,우리기술투자,041190,7180,9384
20210312,삼성출판사,068290,46000,5989
20210310,팜스토리,027710,2265,3865
20210305,포스코엠텍,009520,11300,7048
20210305,삼성출판사,068290,41300,4871
20210223,현대바이오,048410,21063,12837
20210215,SFA반도체,036540,8910,9551
20210210,동방,004140,7399,6328
20210121,현대위아,011210,108500,3885
20210118,씨아이에스,222080,17350,4695
20210106,위지트,036090,5731,3033
20210105,대한해운,005880,3569,7776
20210104,녹십자홀딩스,005250,53600,8379
20210104,지씨셀,144510,119700,2360
20210104,박셀바이오,323990,170029,4306
20210104,고바이오랩,348150,53500,5323
20201230,하나기술,299030,71325,3091
20201223,LG전자,066570,119500,18294
20201221,박셀바이오,323990,83695,3445
20201218,명신산업,009900,40000,6342
20201218,대웅제약,069620,212000,12362
20201218,종근당,185750,192974,8346
20201217,대웅,003090,60400,4214
20201217,명신산업,009900,30800,9037
20201217,대웅제약,069620,175500,10221
20201216,한국팩키지,037230,7480,2900
20201214,종근당바이오,063160,96500,6067
20201214,박셀바이오,323990,60894,2661
20201208,일신바이오,068330,8849,6488
20201208,대한과학,131220,28150,5173
20201207,종근당바이오,063160,89100,5716
20201203,셀트리온제약,068760,191757,11640
20201202,우리바이오,082850,8110,3204
20201130,태림포장,011280,7350,4155
20201125,셀트리온제약,068760,139165,19273
20201109,신성이엔지,011930,40550,6974
20201109,그린생명과학,114450,12225,3372
20201106,우리기술투자,041190,4720,5685
20201106,제일약품,271980,77000,5248
20201105,피플바이오,304840,27109,5665
20201103,녹십자,006280,378000,9904
20201103,피플바이오,304840,17843,4269
20201103,박셀바이오,323990,27455,3392
20201030,박셀바이오,323990,18069,2853
20201023,SV인베스트먼트,289080,7980,9497
20201020,현대글로비스,086280,99790,6458
20201019,KEC,092220,12745,6042
20201012,모트렉스,118990,14049,4720
20201008,신성이엔지,011930,32550,5620
20201005,이스트에이드,239340,7450,3074
20200922,케이피엠테크,042040,48950,5073
20200918,신풍제약,019170,198000,20536
20200915,앤디포스,238090,26074,5766
20200907,두산퓨얼셀,336260,58185,8224
20200904,유니슨,018000,5053,3635
20200904,동국S&C,100130,9050,4818
20200902,유나이티드제약,033270,70700,3753
20200901,유나이티드제약,033270,61800,3290
20200831,두산에너빌리티,034020,14274,11071
20200828,두산에너빌리티,034020,11526,9062
20200827,YBM넷,057030,12850,4860
20200827,제넥신,095700,128555,15234
20200827,알서포트,131370,19550,8500
20200826,일신바이오,068330,8558,5844
20200825,바이넥스,053030,28750,8153
20200825,일신바이오,068330,6597,6017
20200819,엑세스바이오,950130,42561,4085
20200814,엑세스바이오,950130,25237,3300
20200813,에이텍,045660,42700,4511
20200810,SK디스커버리,006120,67200,2649
20200810,SK케미칼,285130,267881,7128
20200807,에이텍,045660,31800,4115
20200807,에이스테크,088800,71070,4306
20200807,서울바이오시스,092190,25450,4179
20200803,시노펙스,025320,4649,6548
20200803,드림텍,192650,19896,6432
20200803,휴마시스,205470,21763,6526
20200731,드림텍,192650,15305,3315
20200730,랩지노믹스,084650,8990,8172
20200724,SK케미칼,285130,187150,18724
20200723,랩지노믹스,084650,6559,3507
20200723,알테오젠,196170,102879,3569
20200722,신일제약,012790,40902,5038
20200720,신일제약,012790,24221,2446
20200720,신풍제약,019170,94900,7633
20200714,스틱인베스트먼트,026890,17650,5250
20200713,신풍제약,019170,60300,7500
20200713,드림텍,192650,12540,2434
20200713,두산퓨얼셀,336260,40376,4412
20200710,신풍제약,019170,48650,10347
20200709,알서포트,131370,10100,5076
20200707,신풍제약,019170,37950,10503
20200706,스틱인베스트먼트,026890,14050,7583
20200701,SK증권,001510,2262,5086
20200629,SK케미칼,285130,89738,6809
20200625,비트컴퓨터,032850,13900,5049
20200623,두산퓨얼셀,336260,31398,3959
20200622,알테오젠,196170,93308,4096
20200618,스페코,013810,10000,2380
20200618,빅텍,065450,11650,4821
20200609,부광약품,003000,31616,12739
20200609,신풍제약,019170,27200,6317
20200608,일양약품,007570,88721,5948
20200601,셀트리온제약,068760,91428,10366
20200528,YBM넷,057030,11050,4594
20200526,명문제약,017180,8520,5095
20200518,현대바이오랜드,052260,19225,5212
20200514,랩지노믹스,084650,5264,5137
20200514,SK케미칼,285130,63251,2837
20200420,파미셀,005690,24050,11807
20200417,한진칼,180640,109500,13655
20200414,부광약품,003000,23138,10879
20200407,톱텍,108230,19800,5387
20200406,알서포트,131370,6120,2010
20200403,남선알미늄,008350,6400,9936
20200331,부광약품,003000,21175,5946
20200331,셀트리온,068270,195589,23783
20200327,YBM넷,057030,8080,2754
20200326,신풍제약,019170,12450,5233
20200326,수젠텍,253840,27600,2991
20200303,한진칼,180640,80800,7211
20200226,한진칼,180640,60000,4616
20200219,오공,045060,11450,4154
20200214,스틱인베스트먼트,026890,10100,4515
20191119,국일제지,078130,44129,3978
20191021,HLB,028300,66784,7554
20191021,HLB생명과학,067630,13404,2732
20191007,HLB,028300,43342,5877
20190729,모나미,005360,5910,2229
20190723,국일제지,078130,31390,6013
20190715,동진쎄미켐,005290,17400,4096
20190626,현대바이오,048410,9848,6727
20190621,LB세미콘,061970,12250,3435
20190430,현대바이오,048410,7822,2901
20190108,아난티,025980,26100,6550
20181212,남선알미늄,008350,3180,3053
20180612,퍼스텍,010820,7980,5172
20180515,대아티아이,045390,8070,2500
20180430,현대건설,000720,61883,7766
20180406,파미셀,005690,20800,5202
20180312,네이처셀,007390,50318,2663
20180201,에이티넘인베스트,021080,7130,3712
20180124,헬릭스미스,084990,150603,5983
20180115,셀트리온제약,068760,84403,10451
20180112,셀트리온제약,068760,68987,9203
20180110,한올바이오파마,009420,36000,4560
20180109,우리기술투자,041190,7770,3642
20180105,차바이오텍,085660,32170,5373
20180102,차바이오텍,085660,27001,3562
20171214,파이온엑스,900100,33390,3959
20171206,텔콘RF제약,200230,46371,7438
20171204,텔콘RF제약,200230,37205,6165
20171130,텔콘RF제약,200230,31813,4323
20171120,신라젠,215600,81676,9085
20171117,텔콘RF제약,200230,27904,5579
20171115,셀트리온제약,068760,45121,6930
20170925,신라젠,215600,31093,3472
20170914,신라젠,215600,29811,5093
20170908,신라젠,215600,23592,3821
20160524,CMG제약,058820,7000,2074
20160518,영진약품,003520,14150,5309
20160516,보성파워텍,006910,13791,3511
20160513,보성파워텍,006910,10612,2081
20160425,영진약품,003520,7700,4574
20160422,영진약품,003520,5930,2266
